Q_Leakage,Q_Leak_abs,Q_Leak_Rel,Q_irr,Q_irr_abs,Q_irr_Rel,SOC,SiO,D,A
0.116928067806819,0.00455571665257326,-4.05412595338503,185.51,-7.65000000000001,3.96044729757714,50,15,5,5
0,0,0,175.84,-9.66999999999999,5.21265699962266,50,15,6,6
3.92258519394763,0,0,207.61,0,0,70,15,1,1
2.20348353774294,-1.7191016562047,43.8257315317763,188.05,-19.56,9.42151148788594,70,15,2,2
1.73383555015653,-0.469647987586408,21.313886831552,184.6,-3.45000000000002,1.83461845253923,70,15,3,3
0.885871913158136,-0.847963636998394,48.9068087755981,182.31,-2.28999999999999,1.24052004333695,70,15,4,4
1.15022563140931,0.264353718251171,-29.841076833416,180.08,-2.22999999999999,1.22319126762108,70,15,5,5
0,0,0,178.47,-1.61000000000001,0.894047090182148,70,15,6,6
12.6629303103329,0,0,208.84,0,0,90,15,1,1
2.97862348973024,-9.68430682060269,76.4776128689606,184.87,-23.97,11.4776862669987,90,15,2,2
2.78510801897728,-0.193515470752962,6.49680872457256,182.87,-2,1.08184129388219,90,15,3,3
2.29905628279836,-0.48605173617892,17.4518091530756,179.32,-3.55000000000001,1.9412697544704,90,15,4,4
2.6712176586015,0.372161375803134,-16.1875713347107,177.41,-1.91,1.0651349542717,90,15,5,5
0,0,0,175.9,-1.50999999999999,0.851135787159685,90,15,6,6
